CREATE TABLE employee_survey 
(
    EmployeeID    INT,
    EnvironmentSatisfaction    INT,
    JobSatisfaction    INT,
    WorkLifeBalance    INT
);

INSERT INTO employee_survey (EmployeeID, EnvironmentSatisfaction, JobSatisfaction, WorkLifeBalance) VALUES ('1', '3', '4', '2');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3758', '32', 'Travel_Rarely', 'Research and Development', '7', '3', 'Life Sciences', '1', 'Female', '3', 'Laboratory Technician', 'Single', '44030', '2', '20', '8', '0', '10', '3', '5', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3759', '54', 'Travel_Frequently', 'Sales', '10', '3', 'Life Sciences', '1', 'Female', '4', 'Research Scientist', 'Divorced', '37610', '3', '12', '8', '0', '26', '3', '14', '1', '12', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3760', '29', 'Travel_Rarely', 'Research and Development', '5', '3', 'Life Sciences', '1', 'Female', '2', 'Research Scientist', 'Single', '109340', '6', '17', '8', '2', '11', '2', '9', '0', '7', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3761', '44', 'Travel_Rarely', 'Sales', '26', '1', 'Marketing', '1', 'Male', '1', 'Sales Representative', 'Married', '107610', '3', '11', '8', '1', '24', '5', '20', '14', '17', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3762', '39', 'Travel_Rarely', 'Sales', '6', '1', 'Technical Degree', '1', 'Female', '2', 'Laboratory Technician', 'Single', '51750', '4', '17', '8', '1', '9', '2', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3763', '46', 'Travel_Rarely', 'Research and Development', '4', '2', 'Life Sciences', '1', 'Male', '3', 'Manufacturing Director', 'Married', '138260', '8', '11', '8', '0', '23', '1', '13', '5', '1', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3764', '35', 'Travel_Rarely', 'Research and Development', '23', '4', 'Life Sciences', '1', 'Male', '2', 'Research Scientist', 'Single', '63340', '1', '14', '8', '0', '11', '2', '11', '3', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3765', '23', 'Travel_Rarely', 'Research and Development', '2', '4', 'Medical', '1', 'Female', '2', 'Mager', 'Single', '49360', '0', '19', '8', '1', '5', '2', '4', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3766', '40', 'Travel_Rarely', 'Research and Development', '2', '3', 'Medical', '1', 'Male', '2', 'Research Director', 'Single', '47750', '3', '15', '8', '1', '15', '3', '5', '1', '0', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3767', '34', 'Travel_Rarely', 'Human Resources', '2', '3', 'Human Resources', '1', 'Male', '2', 'Manufacturing Director', 'Married', '28180', '1', '13', '8', '1', '10', '2', '10', '8', '6', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3768', '31', 'Travel_Frequently', 'Research and Development', '29', '3', 'Life Sciences', '1', 'Female', '2', 'Healthcare Representative', 'Single', '25150', '1', '14', '8', '0', '7', '3', '7', '7', '7', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3769', '50', 'Travel_Frequently', 'Research and Development', '6', '3', 'Medical', '1', 'Male', '1', 'Mager', 'Single', '23420', '1', '12', '8', '1', '32', '2', '32', '13', '9', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3770', '34', 'Travel_Rarely', 'Sales', '25', '5', 'Marketing', '1', 'Female', '1', 'Research Scientist', 'Married', '41940', '0', '17', '8', '2', '12', '3', '11', '5', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3771', '42', 'Travel_Rarely', 'Research and Development', '1', '3', 'Life Sciences', '1', 'Female', '1', 'Manufacturing Director', 'Married', '106850', '4', '11', '8', '3', '4', '2', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3772', '37', 'Travel_Rarely', 'Research and Development', '2', '2', 'Medical', '1', 'Male', '1', 'Research Scientist', 'Married', '20220', '1', '12', '8', '0', '10', '1', '10', '3', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3773', '29', 'Travel_Rarely', 'Research and Development', '1', '3', 'Medical', '1', 'Female', '1', 'Mager', 'Married', '23140', '3', '13', '8', '0', '9', '5', '7', '0', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3774', '33', 'Travel_Rarely', 'Research and Development', '1', '1', 'Life Sciences', '1', 'Male', '1', 'Research Scientist', 'Single', '42560', '1', '13', '8', '3', '5', '1', '5', '0', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3775', '45', 'Travel_Rarely', 'Sales', '3', '3', 'Life Sciences', '1', 'Male', '3', 'Laboratory Technician', 'Married', '35800', '4', '20', '8', '1', '8', '1', '5', '0', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3776', '42', 'Travel_Frequently', 'Human Resources', '1', '4', 'Technical Degree', '1', 'Male', '2', 'Manufacturing Director', 'Married', '31620', '2', '17', '8', '2', '24', '1', '20', '13', '9', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3777', '40', 'Travel_Rarely', 'Sales', '10', '1', 'Life Sciences', '1', 'Female', '1', 'Manufacturing Director', 'Married', '65240', '0', '13', '8', '1', '9', '2', '8', '7', '1', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3778', '33', 'Travel_Rarely', 'Research and Development', '9', '3', 'Medical', '1', 'Female', '2', 'Manufacturing Director', 'Married', '28990', '1', '17', '8', '0', '15', '3', '15', '5', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3779', '40', 'Travel_Rarely', 'Sales', '5', '5', 'Life Sciences', '1', 'Male', '1', 'Manufacturing Director', 'Single', '52310', '1', '12', '8', '2', '21', '4', '21', '7', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3780', '24', 'Travel_Rarely', 'Sales', '10', '2', 'Marketing', '1', 'Male', '1', 'Manufacturing Director', 'Divorced', '23560', '0', '13', '8', '0', '2', '5', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3781', '40', 'Non-Travel', 'Research and Development', '7', '3', 'Medical', '1', 'Male', '1', 'Research Scientist', 'Divorced', '28000', '3', '12', '8', '2', '8', '0', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3782', '45', 'Travel_Rarely', 'Research and Development', '4', '3', 'Medical', '1', 'Female', '3', 'Laboratory Technician', 'Divorced', '118360', '1', '22', '8', '0', '10', '2', '10', '7', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3783', '35', 'Travel_Rarely', 'Research and Development', '10', '1', 'Life Sciences', '1', 'Male', '1', 'Healthcare Representative', 'Married', '109030', '0', '11', '8', '0', '6', '3', '5', '4', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3784', '32', 'Travel_Rarely', 'Research and Development', '22', '4', 'Medical', '1', 'Male', '1', 'Sales Executive', 'Married', '29730', '3', '22', '8', '0', '12', '0', '7', '2', '5', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3785', '36', 'Travel_Rarely', 'Sales', '9', '3', 'Marketing', '1', 'Female', '4', 'Research Scientist', 'Single', '142750', '3', '18', '8', '1', '7', '5', '3', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3786', '48', 'Travel_Rarely', 'Research and Development', '12', '4', 'Medical', '1', 'Male', '1', 'Laboratory Technician', 'Divorced', '55620', '8', '13', '8', '1', '18', '2', '8', '7', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3787', '29', 'Travel_Rarely', 'Research and Development', '23', '4', 'Life Sciences', '1', 'Female', '2', 'Healthcare Representative', 'Married', '45370', '6', '18', '8', '1', '5', '5', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3788', '33', 'Travel_Rarely', 'Research and Development', '9', '1', 'Medical', '1', 'Male', '1', 'Healthcare Representative', 'Married', '76420', '2', '20', '8', '1', '8', '2', '2', '2', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3789', '30', 'Travel_Rarely', 'Research and Development', '1', '3', 'Other', '1', 'Male', '3', 'Sales Executive', 'Married', '179240', '1', '13', '8', '2', '10', '2', '10', '6', '7', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3790', '38', 'Travel_Frequently', 'Sales', '9', '3', 'Marketing', '1', 'Male', '1', 'Manufacturing Director', 'Married', '52040', '3', '13', '8', '1', '10', '2', '6', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3791', '35', 'Travel_Rarely', 'Sales', '7', '2', 'Life Sciences', '1', 'Male', '1', 'Sales Executive', 'Single', '22770', '1', '12', '8', '1', '3', '2', '3', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3792', '30', 'Travel_Rarely', 'Research and Development', '14', '3', 'Technical Degree', '1', 'Male', '5', 'Research Director', 'Married', '27950', '3', '13', '8', '0', '9', '4', '4', '1', '3', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3793', '35', 'Travel_Rarely', 'Research and Development', '2', '3', 'Medical', '1', 'Female', '1', 'Research Scientist', 'Divorced', '25320', '1', '13', '8', '0', '1', '2', '1', '0', '0', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3794', '53', 'Travel_Rarely', 'Research and Development', '19', '3', 'Life Sciences', '1', 'Male', '2', 'Mager', 'Married', '25590', '0', '25', '8', '0', '34', '2', '33', '1', '9', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3795', '38', 'Travel_Rarely', 'Research and Development', '2', '3', 'Medical', '1', 'Female', '3', 'Sales Executive', 'Married', '49080', '4', '19', '8', '1', '7', '3', '5', '1', '4', 'Yes');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3796', '32', 'Non-Travel', 'Research and Development', '10', '4', 'Life Sciences', '1', 'Female', '5', 'Research Scientist', 'Married', '23800', '4', '13', '8', '0', '9', '5', '6', '1', '2', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3797', '48', 'Travel_Rarely', 'Research and Development', '2', '5', 'Life Sciences', '1', 'Male', '1', 'Sales Executive', 'Married', '47650', '8', '12', '8', '1', '10', '4', '8', '7', '6', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3798', '34', 'Travel_Rarely', 'Research and Development', '3', '3', 'Life Sciences', '1', 'Male', '2', 'Sales Executive', 'Single', '20440', '1', '11', '8', '0', '1', '2', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3799', '55', 'Travel_Rarely', 'Research and Development', '11', '1', 'Medical', '1', 'Female', '1', 'Laboratory Technician', 'Married', '26930', '1', '18', '8', '0', '36', '6', '36', '2', '13', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3800', '34', 'Travel_Rarely', 'Research and Development', '2', '2', 'Life Sciences', '1', 'Male', '2', 'Research Scientist', 'Married', '65860', '9', '18', '8', '1', '9', '3', '2', '2', '1', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3801', '26', 'Travel_Rarely', 'Research and Development', '4', '3', 'Life Sciences', '1', 'Male', '1', 'Research Director', 'Married', '32940', '1', '11', '8', '0', '1', '6', '1', '0', '0', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3802', '38', 'Travel_Rarely', 'Sales', '14', '2', 'Marketing', '1', 'Female', '1', 'Sales Executive', 'Married', '41710', '0', '23', '8', '0', '10', '4', '9', '7', '7', 'No');
INSERT INTO employeeinfo (EmployeeID, Age, BusinessTravel, Department, DistanceFromHome, Education, EducationField, EmployeeCount, Gender, JobLevel, JobRole, MaritalStatus, MonthlyIncome, NumCompaniesWorked, PercentSalaryHike, StandardHours, StockOptionLevel, TotalWorkingYears, TrainingTimesLastYear, YearsAtCompany, YearsSinceLastPromotion, YearsWithCurrMgr, Attrition) VALUES ('3803', '38', 'Travel_Rarely', 'Research and Development', '2', '3', 'Life Sciences', '1', 'Female', '1', 'Manufacturing Director', 'Single', '27780', '2', '13', '8', '0', '8', '5', '3', '1', '2', 'No');
